45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
				06:03:43.0 (952538522)|USER_DEBUG|[7]|DEBUG|NaturalChemistLog - Inside generateWarrantyInformation:  : {0={featuresAndBenefits=<br>Astragalus is a traditional Chinese herb commonly used to support the body's immune function following illness. It is now used increasingly by western herbalists to enhance immunity and as a "rejuvenating tonic".<br><br><ul><li>May assist with recovery after illness</li><li>Rejuvenating</li></ul><br/><br>Traditionally used in Chinese medicine to:<BR><br><ul><li>Support the immune system to fight illness</li><li>Support healthy immune system function</li><li>Stimulate healthy immune system response</li></ul>}, 1={doseAndAdministration=<br><b>Adults:</b> Take 2 capsules three times daily with a meal, or as professionally prescribed<br/>}, 2={ingredients=<p> </p><p><b>Each gelatin capsule contains:</b></p><table ><tbody><tr><td ><p><i><br></i></p><p><i>Astragalus membranaceus</i> (Astragalus) root powder</p></td><td ><p><br></p><p>450mg</p></td></tr></tbody></table><br>No added gluten, lactose, soy, starch, sugars or salt, wheat products, artificial colourings, flavourings or preservatives.}, 3={cautionsAndContraindications=<br><b>Cautions:</b><br>Not recommended while pregnant or breast feeding.<br>Take two hours away from all prescription medications.<br><br><b>Warnings:</b><br>Always read the label. Follow directions for use. If symptoms persist, talk to your healthcare professional.}}
			06:03:43.0 (952565820)|METHOD_EXIT|[126]|01p1y000002uJ67|NaturalChemistDebugging.printDebug(String, Object)
		06:03:43.0 (952576313)|METHOD_EXIT|[84]|01p1y000003V7Yy|ProductsFromBCBatchHelper.generateWarrantyInformation(Map<String,Map<String,ANY>>, String)
		06:03:43.0 (952818096)|CONSTRUCTOR_ENTRY|[93]|01p1y000003V7Yy|<init>(Object,Object,Object,Object)|ProductsFromBCBatchHelper.WarrantyFieldWrapper
		06:03:43.0 (952845554)|VARIABLE_SCOPE_BEGIN|[11]|this|ProductsFromBCBatchHelper.WarrantyFieldWrapper|true|false
		06:03:43.0 (952886734)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x2ae6917d
		06:03:43.0 (952898106)|VARIABLE_SCOPE_BEGIN|[11]|featuresAndBenefits|Object|false|false
		06:03:43.0 (952913700)|VARIABLE_ASSIGNMENT|[11]|featuresAndBenefits|"<br>Astragalus is a  (496 more) ..."
		06:03:43.0 (952922976)|VARIABLE_SCOPE_BEGIN|[11]|doseAndAdministration|Object|false|false
		06:03:43.0 (952938025)|VARIABLE_ASSIGNMENT|[11]|doseAndAdministration|"<br><b>Adults:<\/b> T (82 more) ..."
		06:03:43.0 (952945473)|VARIABLE_SCOPE_BEGIN|[11]|ingredients|Object|false|false
		06:03:43.0 (952960587)|VARIABLE_ASSIGNMENT|[11]|ingredients|"<p> <\/p><p><b>Each g (322 more) ..."
		06:03:43.0 (952968138)|VARIABLE_SCOPE_BEGIN|[11]|cautionsAndContraindications|Object|false|false
		06:03:43.0 (952982776)|VARIABLE_ASSIGNMENT|[11]|cautionsAndContraindications|"<br><b>Cautions:<\/b> (247 more) ..."
		06:03:43.0 (953038835)|VARIABLE_ASSIGNMENT|[12]|this.featuresAndBenefits|"<br>Astragalus is a  (496 more) ..."|0x2ae6917d
		06:03:43.0 (953057769)|VARIABLE_ASSIGNMENT|[13]|this.doseAndAdministration|"<br><b>Adults:<\/b> T (82 more) ..."|0x2ae6917d
		06:03:43.0 (953074111)|VARIABLE_ASSIGNMENT|[14]|this.ingredients|"<p> <\/p><p><b>Each g (322 more) ..."|0x2ae6917d
		06:03:43.0 (953089538)|VARIABLE_ASSIGNMENT|[15]|this.cautionsAndContraindications|"<br><b>Cautions:<\/b> (247 more) ..."|0x2ae6917d
		06:03:43.0 (953109523)|CONSTRUCTOR_EXIT|[93]|01p1y000003V7Yy|<init>(Object,Object,Object,Object)|ProductsFromBCBatchHelper.WarrantyFieldWrapper
		06:03:43.0 (953121732)|SYSTEM_MODE_EXIT|false
	06:03:43.0 (953132304)|METHOD_EXIT|[108]|01p1y000003V7Yy|ProductsFromBCBatchHelper.getWarrantyFieldValue(String, String)
	06:03:43.0 (953142461)|VARIABLE_SCOPE_BEGIN|[108]|warrantyFieldValues|ProductsFromBCBatchHelper.WarrantyFieldWrapper|true|false
	06:03:43.0 (953177725)|VARIABLE_ASSIGNMENT|[108]|warrantyFieldValues|{"cautionsAndContraindications":"<br><b>Cautions:<\/b> (247 more) ...","doseAndAdministration":"<br><b>Adults:<\/b> T (82 more) ...","featuresAndBenefits":"<br>Astragalus is a  (496 more) ...","ingredients":"<p> <\/p><p><b>Each g (322 more) ..."}|0x2ae6917d
	06:03:43.0 (953561883)|VARIABLE_ASSIGNMENT|[111]|this.Features_Benefits__c|"<br>Astragalus is a  (496 more) ..."|0x38981688
	06:03:43.0 (953693781)|VARIABLE_ASSIGNMENT|[112]|this.Dose_Administration__c|"<br><b>Adults:<\/b> T (82 more) ..."|0x38981688
	06:03:43.0 (954012888)|VARIABLE_ASSIGNMENT|[113]|this.Ingredients__c|"<p> <\/p><p><b>Each g (322 more) ..."|0x38981688
	06:03:43.0 (954145716)|VARIABLE_ASSIGNMENT|[114]|this.Cautions_Contraindications__c|"<br><b>Cautions:<\/b> (247 more) ..."|0x38981688
	06:03:43.0 (954367179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (954564149)|VARIABLE_ASSIGNMENT|[119]|this.Name|"Nature's Sunshine As (19 more) ..."|0x38981688
	06:03:43.0 (954764838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (954830304)|VARIABLE_ASSIGNMENT|[120]|this.ProductCode|"NSAST"|0x38981688
	06:03:43.0 (955002892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (955109266)|VARIABLE_ASSIGNMENT|[121]|this.BC_ProductID__c|"14966"|0x38981688
	06:03:43.0 (955354248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (955509468)|VARIABLE_ASSIGNMENT|[122]|this.Price__c|39.39|0x38981688
	06:03:43.0 (955712460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (955817795)|VARIABLE_ASSIGNMENT|[123]|this.Cost_Price__c|23.87|0x38981688
	06:03:43.0 (955996115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (956106323)|VARIABLE_ASSIGNMENT|[124]|this.Product_Weight__c|0.2|0x38981688
	06:03:43.0 (956286232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (956373948)|VARIABLE_ASSIGNMENT|[125]|this.Product_Width__c|0.0|0x38981688
	06:03:43.0 (956552116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (956638219)|VARIABLE_ASSIGNMENT|[126]|this.Product_Height__c|0.0|0x38981688
	06:03:43.0 (956826642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (956912375)|VARIABLE_ASSIGNMENT|[127]|this.Product_Depth__c|0.0|0x38981688
	06:03:43.0 (957092651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (957155355)|VARIABLE_ASSIGNMENT|[128]|this.Product_UPC_EAN__c|"99904170445"|0x38981688
	06:03:43.0 (957326741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (957388038)|VARIABLE_ASSIGNMENT|[129]|this.Item_Type__c|null|0x38981688
	06:03:43.0 (957600979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (957659181)|VARIABLE_ASSIGNMENT|[130]|this.Product_Visible__c|true|0x38981688
	06:03:43.0 (957707495)|VARIABLE_ASSIGNMENT|[131]|this.IsActive|true|0x38981688
	06:03:43.0 (957924569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"availability":"available","availability_description":"","base_variant_id":15356,"bin_picking_number":"","brand_id":84,"calculated_price":39.39,"categories":"0x45fbeac8","condition":"New","cost_price":23.87,"custom_url":"0x4587d308","date_created":"2021-07-08T08:54:54+ (5 more) ...","date_modified":"2021-12-21T06:01:16+ (5 more) ...","depth":0.0,"description":"<p><span>Astragalus  (1462 more) ...","fixed_cost_shipping_price":0,"gift_wrapping_options_type":"any","gtin":"","height":0.0,"id":14966,"inventory_level":0,"inventory_tracking":"none","inventory_warning_level":0,"is_condition_shown":true,"is_featured":true,"is_free_shipping":true,"is_preorder_only":false,"is_price_hidden":false,"is_visible":true,"layout_file":"product.html","map_price":0,"meta_description":"","mpn":"","name":"Nature's Sunshine As (19 more) ...","open_graph_description":"","open_graph_title":"","open_graph_type":"product","open_graph_use_image":true,"open_graph_use_meta_description":true,"open_graph_use_product_name":true,"option_set_display":"right","order_quantity_maximum":200,"order_quantity_minimum":1,"page_title":"","preorder_message":"","price":39.39,"price_hidden_label":"","product_tax_code":"","related_products":"0x6ed80672","retail_price":0.0,"reviews_count":0,"reviews_rating_sum":0,"sale_price":0.0,"search_keywords":"Astragalus membranac (15 more) ...","sku":"NSAST","sort_order":0,"tax_class_id":0,"total_sold":0,"upc":"99904170445","view_count":0,"warranty":"\"{\\\"0\\\": {\\\"tabName\\ (1490 more) ...","weight":0.2,"width":0.0}|0x71e2d17c
	06:03:43.0 (957991604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"is_customized":true,"url":"/natures-sunshine-as (28 more) ..."}|0x4587d308
	06:03:43.0 (958089082)|VARIABLE_ASSIGNMENT|[132]|this.Product_URL__c|"/natures-sunshine-as (28 more) ..."|0x38981688
