49.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,INFO;NBA,NONE;SYSTEM,NONE;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
		01:16:34.975 (22027307999)|METHOD_ENTRY|[230]|01p2v00000U4Yxh|WSGetAllProductImagesFromBCMock.getProductImagesNoData()
		01:16:34.975 (22027347035)|METHOD_EXIT|[230]|01p2v00000U4Yxh|WSGetAllProductImagesFromBCMock.getProductImagesNoData()
		01:16:34.975 (22027354510)|METHOD_ENTRY|[230]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withBody(String)
			01:16:34.975 (22027359837)|VARIABLE_SCOPE_BEGIN|[213]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:34.975 (22027375562)|VARIABLE_ASSIGNMENT|[213]|this|{"parent":"0x6eb0f467","rw":"0xb9a8c48"}|0x330ac0c8
			01:16:34.975 (22027382170)|VARIABLE_SCOPE_BEGIN|[213]|value|String|false|false
			01:16:34.975 (22027393477)|VARIABLE_ASSIGNMENT|[213]|value|"{\"data\": \"\"\"meta\": { (130 more) ..."
			01:16:34.975 (22027411551)|VARIABLE_ASSIGNMENT|[214]|this.body|"{\"data\": \"\"\"meta\": { (130 more) ..."|0xb9a8c48
		01:16:34.975 (22027420387)|METHOD_EXIT|[230]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withBody(String)
		01:16:34.975 (22027444697)|METHOD_ENTRY|[231]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
			01:16:34.975 (22027449928)|VARIABLE_SCOPE_BEGIN|[247]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:34.975 (22027465701)|VARIABLE_ASSIGNMENT|[247]|this|{"parent":"0x6eb0f467","rw":"0xb9a8c48"}|0x330ac0c8
			01:16:34.975 (22027479809)|VARIABLE_SCOPE_BEGIN|[247]|address|String|false|false
			01:16:34.975 (22027490455)|VARIABLE_ASSIGNMENT|[247]|address|"https://api.bigcomme (58 more) ..."
		01:16:34.975 (22027518719)|METHOD_EXIT|[231]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
	01:16:34.975 (22027532715)|METHOD_EXIT|[2]|WSGetAllProductImagesFromBCBatchTest
	01:16:34.975 (22027626201)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
	01:16:34.975 (22027636872)|SYSTEM_METHOD_EXIT|[1]|Type
	01:16:34.975 (22027664028)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
	01:16:34.975 (22027680630)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x34670899
	01:16:34.975 (22027687027)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
	01:16:34.975 (22027808728)|VARIABLE_ASSIGNMENT|[4]|apextype|"System.HttpCalloutMock"|0x7cbb1cce
	01:16:34.975 (22027871204)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
	01:16:34.975 (22027880745)|SYSTEM_METHOD_EXIT|[1]|Test
	01:16:34.975 (22027889489)|METHOD_ENTRY|[54]||System.Test.setMock(System.Type, Object)
	01:16:34.975 (22028049734)|METHOD_EXIT|[54]||System.Test.setMock(System.Type, Object)
	01:16:34.975 (22028065305)|METHOD_ENTRY|[56]||System.Test.startTest()
	01:16:34.975 (22029633323)|METHOD_EXIT|[56]||System.Test.startTest()
	01:16:34.975 (22029687262)|METHOD_ENTRY|[1]|01p2v00000U4Yxf|WSGetAllProductImagesFromBCBatch.WSGetAllProductImagesFromBCBatch()
	01:16:34.975 (22029702622)|METHOD_EXIT|[1]|WSGetAllProductImagesFromBCBatch
	01:16:34.975 (22029722300)|CONSTRUCTOR_ENTRY|[57]|01p2v00000U4Yxf|<init>()|WSGetAllProductImagesFromBCBatch
	01:16:34.975 (22029744812)|VARIABLE_SCOPE_BEGIN|[1]|this|WSGetAllProductImagesFromBCBatch|true|false
	01:16:34.975 (22029770890)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5763ec6d
	01:16:34.975 (22029794119)|CONSTRUCTOR_EXIT|[57]|01p2v00000U4Yxf|<init>()|WSGetAllProductImagesFromBCBatch
	01:16:34.975 (22029801522)|VARIABLE_SCOPE_BEGIN|[57]|batchGetAllProductImages|WSGetAllProductImagesFromBCBatch|true|false
	01:16:34.975 (22029816371)|VARIABLE_ASSIGNMENT|[57]|batchGetAllProductImages|{}|0x5763ec6d
	01:16:34.975 (22049162037)|METHOD_ENTRY|[59]||System.Test.stopTest()
		01:16:34.975 (22051555309)|CODE_UNIT_STARTED|[EXTERNAL]|01p2v00000U4Yxf|WSGetAllProductImagesFromBCBatch
			01:16:34.975 (22056625787)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
			01:16:34.975 (22056648560)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
			01:16:34.975 (22056674129)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
			01:16:34.975 (22056715860)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x7b2129c4
			01:16:34.975 (22056723159)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
			01:16:34.975 (22056789773)|VARIABLE_ASSIGNMENT|[31]|jobId|"7071y00000MBBWYAA5"
			01:16:34.975 (22056796129)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
			01:16:34.975 (22056805757)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
			01:16:34.975 (22057023510)|VARIABLE_SCOPE_BEGIN|[3]|this|WSGetAllProductImagesFromBCBatch|true|false
			01:16:34.975 (22057040863)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x1e87e04
			01:16:34.975 (22057047878)|VARIABLE_SCOPE_BEGIN|[3]|BC|Database.BatchableContext|true|false
			01:16:34.975 (22057107154)|VARIABLE_ASSIGNMENT|[3]|BC|{"jobId":"7071y00000MBBWYAA5"}|0x7b2129c4
			01:16:34.975 (22057164159)|USER_DEBUG|[4]|DEBUG|start
			01:16:34.975 (22057759270)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, BC_ProductId__c, Standard_Image__c, Thumbnail_Image__c, Tiny_Image__c, Zoom_Image__c, noImagesInBC__c, Description FROM Product2 WHERE BC_ProductId__c != null AND BC_ProductId__c != '0' AND Description != 'BigCommerce Custom Product' AND Product_Availability__c != 'Deleted'
			01:16:34.975 (22083333732)|SOQL_EXECUTE_END|[5]|Rows:1
		01:16:34.975 (22093293601)|CODE_UNIT_FINISHED|WSGetAllProductImagesFromBCBatch
		01:16:34.975 (22094248446)|CODE_UNIT_STARTED|[EXTERNAL]|01p2v00000U4Yxf|WSGetAllProductImagesFromBCBatch
			01:16:34.975 (22098747124)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
			01:16:34.975 (22098800947)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x645b0b7
			01:16:34.975 (22098812068)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
			01:16:34.975 (22098913009)|VARIABLE_ASSIGNMENT|[31]|jobId|"7071y00000MBBWYAA5"
			01:16:34.975 (22098924127)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
			01:16:34.975 (22098961477)|VARIABLE_ASSIGNMENT|[31]|childJobId|"7071y00000MBBWZAA5"
			01:16:34.975 (22105609034)|CODE_UNIT_STARTED|[EXTERNAL]|01p2v00000U4Yxf|WSGetAllProductImagesFromBCBatch
				01:16:34.975 (22106125947)|VARIABLE_SCOPE_BEGIN|[13]|this|WSGetAllProductImagesFromBCBatch|true|false
				01:16:34.975 (22106164955)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x523982ac
				01:16:34.975 (22106174303)|VARIABLE_SCOPE_BEGIN|[13]|BC|Database.BatchableContext|true|false
				01:16:34.975 (22106310602)|VARIABLE_ASSIGNMENT|[13]|BC|{"childJobId":"7071y00000MBBWZAA5","jobId":"7071y00000MBBWYAA5"}|0x645b0b7
				01:16:34.975 (22106320187)|VARIABLE_SCOPE_BEGIN|[13]|productList|List<SObject>|true|false
				01:16:34.975 (22106350796)|VARIABLE_ASSIGNMENT|[13]|productList|[{"Id":"01t1y000002rDy5AAE","BC_ProductID__c":"10571","noImagesInBC__c":false}]|0x1ae95cf6
				01:16:34.975 (22106497361)|VARIABLE_SCOPE_BEGIN|[15]|product|Product2|true|false
				01:16:34.975 (22106521092)|VARIABLE_ASSIGNMENT|[15]|product|{"Id":"01t1y000002rDy5AAE","BC_ProductID__c":"10571","noImagesInBC__c":false}|0x147c942d
				01:16:34.975 (22106593096)|METHOD_ENTRY|[18]||System.Test.isRunningTest()
				01:16:34.975 (22106624003)|METHOD_EXIT|[18]||System.Test.isRunningTest()
				01:16:34.975 (22106662691)|METHOD_ENTRY|[20]|01p2v00000U4Yxe|WSGetAllProductImagesFromBC.getAllProductImagesFromBC(String)
					01:16:34.975 (22106673433)|VARIABLE_SCOPE_BEGIN|[7]|bcProductId|String|false|false
					01:16:34.975 (22106688007)|VARIABLE_ASSIGNMENT|[7]|bcProductId|"10571"
					01:16:34.975 (22106751493)|METHOD_ENTRY|[1]|01p2v00000SpN2a|RestWS.RestWS()
					01:16:34.975 (22106773499)|METHOD_EXIT|[1]|RestWS
					01:16:34.975 (22106859703)|CONSTRUCTOR_ENTRY|[8]|01p2v00000SpN2a|<init>(String,String,List<WSParameter>)|RestWS
					01:16:34.975 (22106870005)|VARIABLE_SCOPE_BEGIN|[23]|this|RestWS|true|false
					01:16:34.975 (22106903423)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x1ff199e
					01:16:34.975 (22106912467)|VARIABLE_SCOPE_BEGIN|[23]|endpoint|String|false|false
					01:16:34.975 (22106928407)|VARIABLE_ASSIGNMENT|[23]|endpoint|"https://api.bigcomme (58 more) ..."
					01:16:34.975 (22106934729)|VARIABLE_SCOPE_BEGIN|[23]|method|String|false|false
					01:16:34.975 (22106946569)|VARIABLE_ASSIGNMENT|[23]|method|"GET"
					01:16:34.975 (22106952824)|VARIABLE_SCOPE_BEGIN|[23]|urlParameters|List<WSParameter>|true|false
					01:16:34.975 (22106965554)|VARIABLE_ASSIGNMENT|[23]|urlParameters|null|
					01:16:34.975 (22106988572)|CONSTRUCTOR_ENTRY|[24]|01p2v00000SpN2a|<init>(String,String,List<WSParameter>,String)|RestWS
					01:16:34.975 (22106997241)|VARIABLE_SCOPE_BEGIN|[19]|this|RestWS|true|false
					01:16:34.975 (22107017410)|VARIABLE_ASSIGNMENT|[19]|this|{}|0x1ff199e
					01:16:34.975 (22107026372)|VARIABLE_SCOPE_BEGIN|[19]|endpoint|String|false|false
					01:16:34.975 (22107040558)|VARIABLE_ASSIGNMENT|[19]|endpoint|"https://api.bigcomme (58 more) ..."
					01:16:34.975 (22107047056)|VARIABLE_SCOPE_BEGIN|[19]|method|String|false|false
					01:16:34.975 (22107058723)|VARIABLE_ASSIGNMENT|[19]|method|"GET"
					01:16:34.975 (22107065019)|VARIABLE_SCOPE_BEGIN|[19]|urlParameters|List<WSParameter>|true|false
					01:16:34.975 (22107075891)|VARIABLE_ASSIGNMENT|[19]|urlParameters|null|
					01:16:34.975 (22107082176)|VARIABLE_SCOPE_BEGIN|[19]|bodyParameter|String|false|false
					01:16:34.975 (22107094245)|VARIABLE_ASSIGNMENT|[19]|bodyParameter|""
					01:16:34.975 (22107121723)|METHOD_ENTRY|[1]|01p2v00000SpN2h|WSParameter.WSParameter()
					01:16:34.975 (22107138435)|METHOD_EXIT|[1]|WSParameter
					01:16:34.975 (22107169121)|CONSTRUCTOR_ENTRY|[20]|01p2v00000SpN2h|<init>(String,String,Boolean,Boolean)|WSParameter
					01:16:34.975 (22107178971)|VARIABLE_SCOPE_BEGIN|[11]|this|WSParameter|true|false
					01:16:34.975 (22107200167)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x1fcdd7ef
					01:16:34.975 (22107207720)|VARIABLE_SCOPE_BEGIN|[11]|name|String|false|false
					01:16:34.975 (22107219884)|VARIABLE_ASSIGNMENT|[11]|name|"body"
					01:16:34.975 (22107226330)|VARIABLE_SCOPE_BEGIN|[11]|value|String|false|false
					01:16:34.975 (22107237744)|VARIABLE_ASSIGNMENT|[11]|value|""
					01:16:34.975 (22107246688)|VARIABLE_SCOPE_BEGIN|[11]|isRequired|Boolean|false|false
					01:16:34.975 (22107258339)|VARIABLE_ASSIGNMENT|[11]|isRequired|false
					01:16:34.975 (22107265380)|VARIABLE_SCOPE_BEGIN|[11]|urlEncoding|Boolean|false|false
					01:16:34.975 (22107276171)|VARIABLE_ASSIGNMENT|[11]|urlEncoding|false
					01:16:34.975 (22107337909)|VARIABLE_ASSIGNMENT|[12]|this.name|"body"|0x1fcdd7ef
					01:16:34.975 (22107361132)|VARIABLE_ASSIGNMENT|[13]|this.isRequired|false|0x1fcdd7ef
					01:16:34.975 (22107377746)|VARIABLE_ASSIGNMENT|[14]|this.value|""|0x1fcdd7ef
					01:16:34.975 (22107398668)|VARIABLE_ASSIGNMENT|[15]|this.urlEncoding|false|0x1fcdd7ef
					01:16:34.975 (22107413428)|CONSTRUCTOR_EXIT|[20]|01p2v00000SpN2h|<init>(String,String,Boolean,Boolean)|WSParameter
					01:16:34.975 (22107430442)|CONSTRUCTOR_ENTRY|[20]|01p2v00000SpN2a|<init>(String,String,List<WSParameter>,WSParameter)|RestWS
					01:16:34.975 (22107439572)|VARIABLE_SCOPE_BEGIN|[10]|this|RestWS|true|false
					01:16:34.975 (22107462314)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x1ff199e
					01:16:34.975 (22107477138)|VARIABLE_SCOPE_BEGIN|[10]|endpoint|String|false|false
					01:16:34.975 (22107492338)|VARIABLE_ASSIGNMENT|[10]|endpoint|"https://api.bigcomme (58 more) ..."
					01:16:34.975 (22107498969)|VARIABLE_SCOPE_BEGIN|[10]|method|String|false|false
					01:16:34.975 (22107510460)|VARIABLE_ASSIGNMENT|[10]|method|"GET"
					01:16:34.975 (22107517341)|VARIABLE_SCOPE_BEGIN|[10]|urlParameters|List<WSParameter>|true|false
					01:16:34.975 (22107528872)|VARIABLE_ASSIGNMENT|[10]|urlParameters|null|
					01:16:34.975 (22107534780)|VARIABLE_SCOPE_BEGIN|[10]|bodyParameter|WSParameter|true|false
					01:16:34.975 (22107558213)|VARIABLE_ASSIGNMENT|[10]|bodyParameter|{"isRequired":false,"name":"body","urlEncoding":false,"value":""}|0x1fcdd7ef
					01:16:34.975 (22107581157)|VARIABLE_ASSIGNMENT|[2]|this.endpoint|""|0x1ff199e
					01:16:34.975 (22107614205)|VARIABLE_ASSIGNMENT|[7]|this.hasError|false|0x1ff199e
					01:16:34.975 (22107629860)|VARIABLE_ASSIGNMENT|[8]|this.errorMessage|""|0x1ff199e
					01:16:34.975 (22107743837)|VARIABLE_ASSIGNMENT|[11]|this.request|"System.HttpRequest[Endpoint=null, Method=null]"|0x1ff199e
					01:16:34.975 (22107834110)|VARIABLE_ASSIGNMENT|[14]|this.bodyParameter|0x1fcdd7ef|0x1ff199e
					01:16:34.975 (22107853000)|VARIABLE_ASSIGNMENT|[15]|this.endpoint|"https://api.bigcomme (58 more) ..."|0x1ff199e
					01:16:34.975 (22107869864)|VARIABLE_ASSIGNMENT|[16]|this.parameters|null|0x1ff199e
					01:16:34.975 (22107886891)|CONSTRUCTOR_EXIT|[20]|01p2v00000SpN2a|<init>(String,String,List<WSParameter>,WSParameter)|RestWS
					01:16:34.975 (22107903159)|CONSTRUCTOR_EXIT|[24]|01p2v00000SpN2a|<init>(String,String,List<WSParameter>,String)|RestWS
					01:16:34.975 (22107920735)|CONSTRUCTOR_EXIT|[8]|01p2v00000SpN2a|<init>(String,String,List<WSParameter>)|RestWS
					01:16:34.975 (22107930908)|VARIABLE_SCOPE_BEGIN|[8]|ws|RestWS|true|false
					01:16:34.975 (22108027514)|VARIABLE_ASSIGNMENT|[8]|ws|{"bodyParameter":"0x1fcdd7ef","endpoint":"https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/10571/images","errorMessage":"","hasError":false,"request":"System.HttpRequest[Endpoint=null, Method=GET]"}|0x1ff199e
					01:16:34.975 (22108205758)|CONSTRUCTOR_ENTRY|[16]|01p2v00000U4Yxe|<init>()|WSGetAllProductImagesFromBC.Response
					01:16:34.975 (22108216766)|VARIABLE_SCOPE_BEGIN|[19]|this|WSGetAllProductImagesFromBC.Response|true|false
					01:16:34.975 (22108244640)|VARIABLE_ASSIGNMENT|[19]|this|{}|0x4f13360c
					01:16:34.975 (22108260122)|METHOD_ENTRY|[1]|01p2v00000SpN2i|WSResult.WSResult()
					01:16:34.975 (22108277194)|METHOD_EXIT|[1]|WSResult
					01:16:34.975 (22108285358)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p2v00000SpN2i|<init>()|WSResult
					01:16:34.975 (22108293855)|VARIABLE_SCOPE_BEGIN|[1]|this|WSResult|true|false
					01:16:34.975 (22108314663)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4f13360c
					01:16:34.975 (22108381595)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p2v00000SpN2i|<init>()|WSResult
					01:16:34.975 (22108396815)|CONSTRUCTOR_EXIT|[16]|01p2v00000U4Yxe|<init>()|WSGetAllProductImagesFromBC.Response
					01:16:34.975 (22108417363)|METHOD_ENTRY|[16]|01p2v00000SpN2a|RestWS.invoke(WSResult)
						01:16:34.975 (22108425744)|VARIABLE_SCOPE_BEGIN|[78]|this|RestWS|true|false
						01:16:34.975 (22108544975)|VARIABLE_ASSIGNMENT|[78]|this|{"bodyParameter":"0x1fcdd7ef","endpoint":"https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/10571/images","errorMessage":"","hasError":false,"request":"System.HttpRequest[Endpoint=null, Method=GET]"}|0x1ff199e
						01:16:34.975 (22108563289)|VARIABLE_SCOPE_BEGIN|[78]|result|WSResult|true|false
						01:16:34.975 (22108586857)|VARIABLE_ASSIGNMENT|[78]|result|{}|0x4f13360c
						01:16:34.975 (22108637577)|METHOD_ENTRY|[88]|01p2v00000SpN2a|RestWS.getMissingParametersMessage()
							01:16:34.975 (22108651224)|VARIABLE_SCOPE_BEGIN|[27]|this|RestWS|true|false
							01:16:34.975 (22108745367)|VARIABLE_ASSIGNMENT|[27]|this|{"bodyParameter":"0x1fcdd7ef","endpoint":"https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/10571/images","errorMessage":"","hasError":false,"request":"System.HttpRequest[Endpoint=null, Method=GET]"}|0x1ff199e
							01:16:34.975 (22108817151)|VARIABLE_SCOPE_BEGIN|[32]|parametersToCheck|List<WSParameter>|true|false
							01:16:34.975 (22108863505)|VARIABLE_ASSIGNMENT|[32]|parametersToCheck|[]|0x3f3e0e3f
							01:16:34.975 (22108951427)|VARIABLE_SCOPE_BEGIN|[40]|missingParms|List<String>|true|false
							01:16:34.975 (22108991232)|VARIABLE_ASSIGNMENT|[40]|missingParms|[]|0x46f4d3af
							01:16:34.975 (22109077208)|VARIABLE_SCOPE_BEGIN|[41]|parameter|WSParameter|true|false
							01:16:34.975 (22109119950)|VARIABLE_ASSIGNMENT|[41]|parameter|{"isRequired":false,"name":"body","urlEncoding":false,"value":""}|0x1fcdd7ef
							01:16:34.975 (22109165073)|VARIABLE_ASSIGNMENT|[41]|parameter|null|
						01:16:34.975 (22109204861)|METHOD_EXIT|[88]|01p2v00000SpN2a|RestWS.getMissingParametersMessage()
						01:16:34.975 (22109214686)|VARIABLE_SCOPE_BEGIN|[88]|missingParamsMessage|String|false|false
						01:16:34.975 (22109229518)|VARIABLE_ASSIGNMENT|[88]|missingParamsMessage|""
						01:16:34.975 (22109289803)|METHOD_ENTRY|[96]|01p2v00000SpN2a|RestWS.formatEndpoint()
							01:16:34.975 (22109300514)|VARIABLE_SCOPE_BEGIN|[58]|this|RestWS|true|false
							01:16:34.975 (22109425653)|VARIABLE_ASSIGNMENT|[58]|this|{"bodyParameter":"0x1fcdd7ef","endpoint":"https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/10571/images","errorMessage":"","hasError":false,"request":"System.HttpRequest[Endpoint=null, Method=GET]"}|0x1ff199e
						01:16:34.975 (22109473900)|METHOD_EXIT|[96]|01p2v00000SpN2a|RestWS.formatEndpoint()
						01:16:34.975 (22109531892)|METHOD_ENTRY|[97]|01p2v00000SpN2a|RestWS.getBody()
							01:16:34.975 (22109541854)|VARIABLE_SCOPE_BEGIN|[69]|this|RestWS|true|false
							01:16:34.975 (22109668371)|VARIABLE_ASSIGNMENT|[69]|this|{"bodyParameter":"0x1fcdd7ef","endpoint":"https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/10571/images","errorMessage":"","hasError":false,"request":"System.HttpRequest[Endpoint=https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/10571/images, Method=GET]"}|0x1ff199e
						01:16:34.975 (22109778497)|METHOD_EXIT|[97]|01p2v00000SpN2a|RestWS.getBody()
						01:16:34.975 (22109789118)|VARIABLE_SCOPE_BEGIN|[97]|body|String|false|false
						01:16:34.975 (22109806664)|VARIABLE_ASSIGNMENT|[97]|body|""
						01:16:34.975 (22110030133)|VARIABLE_SCOPE_BEGIN|[23]|this|XHttpCalloutMock|true|false
						01:16:34.975 (22110078538)|VARIABLE_ASSIGNMENT|[23]|this|{"callsMade":0,"receivedRequests":"0x610fc51f","responseWrappers":"0x336f4b38"}|0x3488ccd9
						01:16:34.975 (22110088453)|VARIABLE_SCOPE_BEGIN|[23]|req|System.HttpRequest|true|false
						01:16:34.975 (22110172432)|VARIABLE_ASSIGNMENT|[23]|req|"System.HttpRequest[Endpoint=https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/10571/images, Method=GET]"|0x37f71631
						01:16:34.975 (22110324111)|VARIABLE_ASSIGNMENT|[24]|this.latestRequest|"System.HttpRequest[Endpoint=https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/10571/images, Method=GET]"|0x3488ccd9
						01:16:34.975 (22110386105)|VARIABLE_ASSIGNMENT|[26]|this.callsMade|1|0x3488ccd9
						01:16:34.975 (22110448293)|VARIABLE_SCOPE_BEGIN|[29]|rw|XHttpCalloutMock.ResponseWrapper|true|false
						01:16:34.975 (22110517539)|VARIABLE_ASSIGNMENT|[29]|rw|{"body":"{\"data\": [{\"date_mod (1020 more) ...","exceptionMessage":"err","responseHeaders":"0x6102f595","servedRequests":"0x2e82507c","simulateNetworkError":false,"status":"NOK","statusCode":500,"useDifferentMethods":false}|0x5f67560b
						01:16:34.975 (22110539409)|METHOD_ENTRY|[39]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapper.generateResponse(System.HttpRequest)
							01:16:34.975 (22110547877)|VARIABLE_SCOPE_BEGIN|[82]|this|XHttpCalloutMock.ResponseWrapper|true|false
							01:16:34.975 (22110577126)|VARIABLE_ASSIGNMENT|[82]|this|{"body":"{\"data\": [{\"date_mod (1020 more) ...","exceptionMessage":"err","responseHeaders":"0x6102f595","servedRequests":"0x2e82507c","simulateNetworkError":false,"status":"NOK","statusCode":500,"useDifferentMethods":false}|0x5f67560b
							01:16:34.975 (22110584827)|VARIABLE_SCOPE_BEGIN|[82]|req|System.HttpRequest|true|false
							01:16:34.975 (22110625735)|VARIABLE_ASSIGNMENT|[82]|req|"System.HttpRequest[Endpoint=https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/10571/images, Method=GET]"|0x37f71631
							01:16:34.975 (22110693992)|VARIABLE_ASSIGNMENT|[84]|this.latestRequest|"System.HttpRequest[Endpoint=https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/10571/images, Method=GET]"|0x5f67560b
							01:16:34.975 (22110720650)|VARIABLE_SCOPE_BEGIN|[90]|res|System.HttpResponse|true|false
							01:16:34.975 (22110752727)|VARIABLE_ASSIGNMENT|[90]|res|"System.HttpResponse[Status=null, StatusCode=0]"|0x4e8b97a8
						01:16:34.975 (22110863455)|METHOD_EXIT|[39]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapper.generateResponse(System.HttpRequest)
						01:16:34.975 (22110871788)|VARIABLE_SCOPE_BEGIN|[39]|res|System.HttpResponse|true|false
						01:16:34.975 (22110902817)|VARIABLE_ASSIGNMENT|[39]|res|"System.HttpResponse[Status=NOK, StatusCode=500]"|0x4e8b97a8
						01:16:34.975 (22110935914)|VARIABLE_SCOPE_BEGIN|[104]|response|System.HttpResponse|true|false
						01:16:34.975 (22110958244)|VARIABLE_ASSIGNMENT|[104]|response|"System.HttpResponse[Status=NOK, StatusCode=500]"|0x4e8b97a8
						01:16:34.975 (22111100596)|USER_DEBUG|[107]|DEBUG|{"data": [{"date_modified": "2020-08-10T01:54:33+00:00","description": "","id": 15971,"image_file": "x/776/Love_Tea_Organic_Chamomile_x_20_Pyramids_media-01__75097.jpg","is_thumbnail": true,"product_id": 10571,"sort_order": 0,"url_standard": "https://cdn11.bigcommerce.com/s-xs57iyr/products/10571/images/15971/Love_Tea_Organic_Chamomile_x_20_Pyramids_media-01__75097.1597024473.500.659.jpg?c=2","url_thumbnail": "https://cdn11.bigcommerce.com/s-xs57iyr/products/10571/images/15971/Love_Tea_Organic_Chamomile_x_20_Pyramids_media-01__75097.1597024473.190.230.jpg?c=2","url_tiny": "https://cdn11.bigcommerce.com/s-xs57iyr/products/10571/images/15971/Love_Tea_Organic_Chamomile_x_20_Pyramids_media-01__75097.1597024473.40.53.jpg?c=2","url_zoom": "https://cdn11.bigcommerce.com/s-xs57iyr/products/10571/images/15971/Love_Tea_Organic_Chamomile_x_20_Pyramids_media-01__75097.1597024473.1280.1280.jpg?c=2"}],"meta": {"pagination": {"count": 1,"current_page": 1,"links": {"current": "?page=1&limit=50"},"per_page": 50,"total": 1,"total_pages": 1}}}
					01:16:34.975 (22111180153)|METHOD_EXIT|[16]|01p2v00000SpN2a|RestWS.invoke(WSResult)
				01:16:34.975 (22111195966)|METHOD_EXIT|[20]|01p2v00000U4Yxe|WSGetAllProductImagesFromBC.getAllProductImagesFromBC(String)
				01:16:34.975 (22111205183)|VARIABLE_SCOPE_BEGIN|[20]|response|WSGetAllProductImagesFromBC.Response|true|false
				01:16:34.975 (22111294398)|VARIABLE_ASSIGNMENT|[20]|response|{"hasError":true,"request":"System.HttpRequest[Endpoint=https://api.bigcommerce.com/stores/n9dr7ak2qq/v3/catalog/products/10571/images, Method=GET]","response":"System.HttpResponse[Status=NOK, StatusCode=500]"}|0x4f13360c
				01:16:34.975 (22111363890)|VARIABLE_ASSIGNMENT|[15]|product|null|
			01:16:34.975 (22111384158)|CODE_UNIT_FINISHED|WSGetAllProductImagesFromBCBatch
		01:16:34.975 (22124033509)|CODE_UNIT_FINISHED|WSGetAllProductImagesFromBCBatch
		01:16:34.975 (22126167289)|CODE_UNIT_STARTED|[EXTERNAL]|01p2v00000U4Yxf|WSGetAllProductImagesFromBCBatch
			01:16:34.975 (22127875936)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
			01:16:34.975 (22127918384)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x2217e93c
			01:16:34.975 (22127925577)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
			01:16:34.975 (22128000146)|VARIABLE_ASSIGNMENT|[31]|jobId|"7071y00000MBBWYAA5"
			01:16:34.975 (22128007508)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
